Index,Time,Concentration,Sex
1,201,73.029,Male
2,217,52.094,Male
3,78,43.948,Male
4,381,74.221,Male
5,173,48.7,Female
6,68,14.714,Female
7,267,71.591,Male
8,308,61.543,Male
9,329,65.54,Female
10,121,49.21,Male
11,56,40.95,Male
12,375,66.268,Female
13,26,7.0476,Female
14,192,51.206,Female
15,220,66.297,Male
16,39,25.001,Male
17,229,66.059,Male
18,73,24.199,Male
19,63,49.704,Male
20,391,60.743,Female
21,320,55.104,Female
22,324,65.318,Female
23,280,70.424,Female
24,240,71.013,Male
25,39,16.122,Female
26,13,4.1919,Male
27,84,17.093,Female
28,141,41.533,Female
29,263,62.437,Female
30,319,68.206,Male
31,184,59.786,Male
32,136,38.06,Female
33,338,50.604,Female
34,384,70.677,Female
35,346,62.449,Male
36,186,63.052,Male
37,326,58.613,Female
38,220,48.542,Female
39,287,67.925,Male
40,357,61.667,Female
41,206,56.839,Female
42,199,69.203,Male
43,372,55.1,Female
44,165,33.729,Female
45,127,51.31,Male
46,297,62.604,Female
47,88,42.191,Male
48,47,25.04,Female
49,206,54.767,Male
50,288,60.834,Female
51,336,72.869,Male
52,128,27.103,Female
53,298,50.977,Female
54,321,64.417,Female
55,375,71.235,Male
56,116,37.618,Female
57,95,35.574,Male
58,36,4.5369,Female
59,161,47.655,Female
60,255,54.832,Female
61,190,42.14,Female
62,224,53.23,Female
63,256,74.396,Male
64,62,24.185,Female
65,398,47.851,Female
66,289,60.372,Male
67,197,40.786,Female
68,47,19.91,Male
69,111,29.263,Female
70,223,73.393,Male
71,395,63.017,Female
72,222,80.692,Male
73,107,67.846,Male
74,200,36.168,Female
75,252,84.462,Male
76,292,73.394,Male
77,96,45.132,Male
78,212,27.611,Female
79,254,73.105,Male
80,213,72.755,Male
81,314,71.067,Male
82,279,63.743,Female
83,53,39.461,Male
84,309,58.99,Female
85,113,51.127,Male
86,282,58.191,Female
87,40,29.518,Male
88,15,11.353,Female
89,90,23.981,Female
90,361,83.751,Female
91,103,26.573,Female
92,327,53.438,Female
93,172,44.222,Female
94,280,69.549,Male
95,263,68.68,Male
96,178,63.975,Male
97,13,3.4213,Female
98,256,49.325,Female
99,387,73.061,Female
100,317,77.013,Male
101,364,82.087,Male
102,348,66.781,Male
103,77,22.44,Female
104,305,64.472,Female
105,108,40.453,Male
106,364,80.343,Female
107,106,35.065,Female
108,11,-3.3254,Female
109,355,62.556,Female
110,331,53.422,Female
111,366,73.563,Male
112,245,65.7,Male
113,158,39.131,Female
114,132,40.27,Female
115,331,76.731,Male
116,114,50.519,Male
117,221,71.892,Male
118,75,35.5,Male
119,279,75.666,Male
120,5,3.3015,Male
121,157,55.812,Male
122,84,41.77,Male
123,117,44.262,Male
124,192,60.747,Male
125,106,50.379,Male
126,180,57.798,Male
127,58,33.153,Male
128,164,30.671,Female
129,3,14.419,Female
130,281,69.836,Male
131,118,58.519,Male
132,129,58.514,Male
133,120,35.753,Female
134,195,37.41,Female
135,134,13.025,Female
136,169,38.405,Female
137,211,55.982,Female
138,393,64.058,Male
139,148,65.16,Male
140,247,64.986,Female
141,30,2.7066,Female
142,272,66.516,Male
143,389,74.216,Male
144,237,68.474,Male
145,98,26.124,Female
146,152,62.66,Male
147,34,18.222,Female
148,391,73.739,Male
149,394,92.16,Male
150,205,53.889,Female
151,373,57.544,Female
152,216,59.759,Female
153,159,38.606,Female
154,215,64.898,Male
155,109,36.514,Female
156,1,14.923,Male
157,328,85.122,Male
158,82,15.919,Female
159,356,75.434,Male
160,304,74.58,Female
161,55,32.868,Female
162,334,67.728,Male
163,175,76.852,Male
164,347,74.796,Male
165,333,73.671,Male
166,123,39.762,Male
167,241,69.996,Male
168,399,84.002,Female
169,31,24.923,Female
170,349,78.858,Male
171,55,26.222,Male
172,269,73.5,Female
173,146,56.327,Male
174,154,63.423,Male
175,254,53.459,Female
176,190,59.578,Male
177,147,63.828,Male
178,15,21.301,Male
179,100,22.209,Female
180,354,67.816,Male
181,148,37.418,Female
182,217,46.918,Female
183,248,48.324,Female
184,183,66.113,Male
185,253,67.27,Male
186,135,25.022,Female
187,394,60.758,Female
188,46,14.864,Male
189,377,79.671,Male
190,385,67.134,Female
191,239,67.063,Male
192,78,38.182,Female
193,53,6.445,Female
194,311,78.195,Male
195,1,-2.5371,Female
196,393,77.781,Female
197,43,2.794,Female
198,167,37.831,Female
199,316,78.57,Male
200,143,56.181,Male
201,266,74.116,Male
202,203,39.038,Female
203,324,76.042,Male
204,291,80.353,Male
205,320,80.992,Male
206,348,53.982,Female
207,10,-8.9865,Female
208,50,25.644,Female
209,50,38.314,Male
210,99,39.897,Female
211,242,66.724,Male
212,195,63.373,Male
213,38,16.425,Male
214,264,54.708,Female
215,259,42.216,Female
216,395,77.3,Male
217,4,3.115,Female
218,228,66.531,Female
219,226,46.573,Female
220,77,46.172,Male
221,317,62.239,Female
222,161,60.735,Male
223,23,10.106,Female
224,216,72.582,Male
225,138,46.53,Female
226,323,63.701,Female
227,380,72.752,Male
228,52,24.887,Female
229,232,58.05,Female
230,219,47.62,Female
231,91,31.678,Female
232,19,8.8728,Female
233,236,66.239,Male
234,286,51.021,Female
235,351,56.93,Female
236,168,64.862,Male
237,305,74.623,Male
238,363,76.16,Male
239,258,73.716,Male
240,85,54.041,Male
241,14,18.031,Female
242,343,77.64,Female
243,16,7.1145,Female
244,399,88.751,Male
245,232,72.395,Male
246,12,7.41,Male
247,340,71.969,Male
248,176,41.578,Female
249,205,60.264,Male
250,242,51.653,Female
251,49,34.095,Female
252,156,34.554,Female
253,250,50.021,Female
254,236,48.401,Female
255,400,51.091,Female
256,144,52.97,Male
257,119,39.023,Female
258,76,33.577,Male
259,291,72.076,Female
260,356,70.103,Female
261,286,63.182,Male
262,329,63.587,Male
263,204,57.61,Female
264,58,28.657,Female
265,71,36.103,Male
266,167,51.759,Male
267,132,46.824,Male
268,392,72.914,Male
269,298,73.877,Male
270,276,54.005,Female
271,174,53.358,Male
272,275,73.214,Male
273,230,51.816,Female
274,344,63.809,Female
275,199,61.457,Female
276,119,47.864,Male
277,188,76.418,Male
278,71,21.605,Female
279,24,27.87,Male
280,191,54.918,Female
281,20,6.9501,Female
282,322,71.989,Male
283,374,78.064,Male
284,251,59.529,Male
285,104,36.804,Female
286,68,41.172,Male
287,187,47.065,Female
288,213,44.44,Female
289,240,82.355,Female
290,274,56.246,Female
291,365,83.143,Male
292,308,59.181,Female
293,85,44.534,Female
294,302,71.204,Female
295,285,77.988,Male
296,385,83.176,Male
297,368,60.211,Male
298,212,56.172,Male
299,328,57.261,Female
300,111,60.058,Male
301,292,70.86,Female
302,54,9.3748,Female
303,350,75.407,Female
304,109,58.99,Male
305,378,60.954,Female
306,238,61.159,Male
307,337,65.769,Female
308,307,60.117,Female
309,204,60.087,Male
310,143,42.333,Female
311,278,72.581,Female
312,270,76.062,Male
313,125,31.426,Female
314,358,61.89,Female
315,37,8.2019,Female
316,250,67.747,Male
317,72,34.573,Male
318,31,31.043,Male
319,49,27.251,Male
320,51,4.7603,Female
321,19,9.569,Male
322,152,63.122,Female
323,222,57.072,Female
324,380,60.745,Female
325,168,33.482,Female
326,258,47.483,Female
327,354,58.559,Female
328,27,22.637,Male
329,30,21.307,Male
330,174,37.463,Female
331,193,50.911,Female
332,81,47.495,Male
333,262,62.427,Male
334,276,80.897,Male
335,196,44.23,Female
336,36,13.732,Male
337,23,21.768,Male
338,122,48.033,Male
339,145,60.224,Male
340,342,71.26,Male
341,57,23.6,Male
342,400,60.973,Male
343,96,23.213,Female
344,144,43.814,Female
345,277,65.02,Male
346,264,82.567,Male
347,189,75.116,Male
348,311,61.387,Female
349,253,65.013,Female
350,67,17.903,Female
351,397,82.198,Male
352,169,59.904,Male
353,44,32.432,Male
354,4,16.513,Male
355,196,61.69,Male
356,163,36.548,Female
357,171,48.393,Female
358,299,49.223,Female
359,61,7.0487,Female
360,388,74.736,Male
361,257,58.711,Female
362,42,2.3743,Female
363,130,45.989,Male
364,282,55.095,Male
365,388,79.154,Female
366,81,25.093,Female
367,186,49.119,Female
368,376,60.349,Male
369,98,46.168,Male
370,373,66.967,Male
371,312,72.928,Male
372,318,60.748,Male
373,74,18.312,Female
374,120,55.2,Male
375,131,54.421,Male
376,67,26.93,Male
377,146,41.56,Female
378,300,66.888,Male
379,285,52.227,Female
380,155,72.289,Male
381,27,2.6425,Female
382,390,74.281,Female
383,48,33.464,Male
384,299,77.858,Male
385,92,13.237,Female
386,330,64.301,Female
387,171,63.121,Male
388,336,54.258,Female
389,10,9.0944,Male
390,193,65.62,Male
391,243,48.11,Female
392,95,20.373,Female
393,345,66.45,Female
394,283,77.612,Male
395,382,68.396,Female
396,297,66.398,Male
397,396,74.97,Male
398,70,46.816,Male
399,118,39.732,Female
400,214,68.821,Male
401,79,10.853,Female
402,115,54.106,Male
403,35,34.723,Male
404,303,62.561,Female
405,321,76.878,Male
406,21,0.7451,Female
407,273,69.32,Female
408,226,71.036,Male
409,89,26.908,Male
410,43,41.943,Male
411,89,27.231,Female
412,225,58.058,Male
413,315,82.989,Male
414,251,48.141,Female
415,14,-1.7185,Male
416,2,-8.5521,Female
417,82,35.304,Male
418,74,46.113,Male
419,6,-13.369,Male
420,29,29.059,Male
421,128,58.858,Male
422,93,36.034,Female
423,97,48.563,Female
424,18,8.952,Female
425,28,11.527,Female
426,316,63.479,Female
427,259,73.206,Male
428,138,54.467,Male
429,361,67.471,Male
430,8,-3.2398,Female
431,383,54.629,Female
432,307,72.347,Male
433,281,56.978,Female
434,70,27.986,Female
435,59,39.644,Male
436,21,24.677,Male
437,6,14.948,Female
438,268,57.066,Female
439,154,34.625,Female
440,396,79.742,Female
441,245,55.882,Female
442,268,74.714,Male
443,353,71.719,Male
444,130,46.342,Female
445,155,36.293,Female
446,102,42.323,Female
447,265,77.002,Male
448,200,73.847,Male
449,162,67.631,Male
450,125,45.719,Male
451,207,61.479,Female
452,289,60.369,Female
453,249,69.756,Male
454,372,80.27,Male
455,60,46.466,Male
456,334,52.013,Female
457,129,35.595,Female
458,335,51.827,Female
459,326,69.839,Male
460,369,64.634,Female
461,346,73.283,Female
462,94,44.542,Male
463,306,54.618,Female
464,369,77.811,Male
465,349,47.195,Female
466,330,68.033,Male
467,278,80.779,Male
468,170,45.291,Female
469,337,82.635,Male
470,57,34.281,Female
471,210,67.19,Male
472,257,71.806,Male
473,301,80.756,Male
474,323,77.498,Male
475,224,76.929,Male
476,325,59.477,Female
477,72,22.272,Female
478,397,67.745,Female
479,290,60.767,Female
480,94,16.29,Female
481,8,6.8284,Male
482,368,49.597,Female
483,273,74.168,Male
484,296,44.617,Female
485,347,40.151,Female
486,296,79.211,Male
487,194,46.045,Female
488,165,69.751,Male
489,367,78.92,Male
490,181,64.079,Male
491,384,70.474,Male
492,44,19.464,Female
493,140,44.451,Female
494,83,32.974,Male
495,18,18.898,Male
496,158,64.41,Male
497,351,69.697,Male
498,198,45.028,Female
499,344,73.134,Male
500,294,57.915,Female
501,126,47.968,Female
502,271,56.445,Female
503,24,0.022844,Female
504,203,69.816,Male
505,370,76.123,Male
506,66,33.548,Female
507,117,20.882,Female
508,262,55.886,Female
509,252,64.177,Female
